transaction_id,customer_id,amount,timestamp,merchant
b54239ec-bcfb-471e-9bd4-eef64eb828bc,C12713,143.79,2026-02-20T02:54:33.529044Z,ONLINE_SHOP
82d06607-cc46-49d2-aaee-1bdb65c4f31b,C86093,228.68,2026-02-12T12:41:52.529044Z,STORE_23
a9a378bd-66e4-470d-82d4-80e9740852c2,C11586,386.53,2026-02-11T23:45:49.529044Z,SUPERMARKET
4f3b971d-a6de-47d0-9a43-b1a92b41b2d5,C29094,280.67,2026-02-19T00:24:41.529044Z,GAS_STATION
201b2b7b-8341-4109-a581-f96cab5182f8,C87311,361.12,2026-02-15T22:25:39.529044Z,STORE_23
caa9c480-a335-4c0f-9651-53fdaa03084b,C50858,-50.0,2026-02-19T11:59:34.529044Z,APP_STORE
a4faad1c-c09d-4caa-bd22-4b5ce5347056,C46058,472.05,2026-02-13T01:41:31.529044Z,ONLINE_SHOP
c2989674-c8c8-47f7-9c15-c5423826e799,C20961,0.0,2026-02-19T08:21:22.529044Z,SUPERMARKET
7c58e426-9f38-49d9-9c0a-129ef0c60c2c,C15408,344.16,2026-02-18T18:52:16.529044Z,ONLINE_SHOP
928786b8-88e0-4913-b6dc-459db9229a92,C49847,-10.5,2026-02-16T23:30:20.529044Z,RESTAURANT
58a2273b-9fc1-44c9-9371-bc7dfd162203,C87926,384.53,2026-02-20T11:31:05.529044Z,SUPERMARKET
8a15c4ea-a4af-440b-8bda-3a8b470afcdb,C28365,208.11,2026-02-11T15:26:24.529044Z,STORE_23
54fa1110-3ce8-421f-9d0d-d63f9d052c2b,C12678,222.56,2026-02-12T12:41:42.529044Z,APP_STORE
09ee8fda-2461-4e89-a4db-93d38a7c251b,C40516,457.81,2026-02-19T11:25:33.529044Z,ONLINE_SHOP
6b21b18b-028b-4ba3-9963-1ec2e4893865,C80326,112.15,2026-02-14T03:04:16.529044Z,GAS_STATION
55f71a56-e41e-456d-a5ee-e7db7476e271,C59367,273.95,2026-02-17T12:32:28.529044Z,SUPERMARKET
d3e4dec5-2c3b-4303-9274-de3610affa1b,C57535,121.16,2026-02-18T05:56:32.529044Z,GAS_STATION
d505e869-0fff-4f3f-8b03-2b604e04878e,C39307,431.03,2026-02-18T00:11:01.529044Z,ONLINE_SHOP
a17c6800-a834-49d6-bd74-b351e83b111e,C17128,107.65,2026-02-11T13:25:16.529044Z,APP_STORE
06e5bf4f-5991-4155-bd63-1631b52e8de1,C29770,415.69,2026-02-11T21:17:36.529044Z,STORE_23
41f46bb3-94cf-4291-a6ec-3fd42b98bee0,C68461,364.24,2026-02-12T14:39:39.529044Z,SUPERMARKET
0219ee64-a700-443c-9231-f766bf0f4760,C53568,-10.5,2026-02-16T09:11:32.529044Z,SUPERMARKET
7488bb28-6a1d-470c-812e-dfdc0cb4e089,C43234,253.67,2026-02-12T01:37:39.529044Z,ONLINE_SHOP
f6484678-a088-499f-aeab-5f993dccf0a6,C39222,3.01,2026-02-20T18:06:54.529044Z,STORE_23
dce84747-a5c5-4253-ad09-16a228d6caf4,C92838,100.9,2026-02-12T06:39:08.529044Z,STORE_23
2e814659-f8e5-4075-bbe9-7c423eee3b43,C67763,50.03,2026-02-17T03:05:05.529044Z,GAS_STATION
1fed5946-fc8b-4997-a7ac-07e224749b30,C39677,190.96,2026-02-17T01:14:01.529044Z,STORE_23
9a4df08e-7a49-47a7-af2f-82ee7ef7f22f,C76192,363.79,2026-02-12T21:37:41.529044Z,GAS_STATION
4226ceaf-3797-422b-a165-796ae37bc665,C71132,0.0,2026-02-11T19:35:25.529044Z,ONLINE_SHOP
99c8df8a-6e8f-41f4-ba06-3ae4ecd35b87,C71807,331.45,2026-02-16T04:42:22.529044Z,SUPERMARKET
253a9126-033e-4405-9637-9dd3256dbd00,C17811,92.16,2026-02-19T11:59:31.529044Z,APP_STORE
bcae5048-df8c-4159-a4a4-a7eb52638013,C94474,101.93,2026-02-11T17:36:56.529044Z,GAS_STATION
45de65cc-a385-4abb-a963-94cc8520f83e,C55311,189.84,2026-02-14T10:25:58.529044Z,SUPERMARKET
10877c48-f41a-4d94-a149-57033cb7b52f,C16249,330.41,2026-02-20T23:13:28.529044Z,RESTAURANT
4fe1d02b-bd74-45db-b4a0-0d9c5da4d2ed,C16406,482.6,2026-02-18T13:49:12.529044Z,STORE_23
edd43a55-6708-4fdb-81fd-6155c9b7fe82,C39815,171.5,2026-02-13T14:20:40.529044Z,SUPERMARKET
567fbc7d-8208-42ec-a1c5-855abdbb4196,C95910,147.22,2026-02-13T13:50:17.529044Z,ONLINE_SHOP
275d8ce6-6edb-4067-b60b-cbd957eb2b8a,C96698,91.88,2026-02-16T03:35:45.529044Z,APP_STORE
c9682282-0c88-401d-9529-fc441de9b9cc,C16794,382.77,2026-02-14T08:40:00.529044Z,GAS_STATION
ebcbd2c6-662c-4716-857e-d6b1687fc5b3,C96193,131.95,2026-02-13T18:25:08.529044Z,APP_STORE
24d0a1b4-a8f5-4ad1-be07-695c3ce2ea84,C47619,27.24,2026-02-15T20:13:58.529044Z,SUPERMARKET
36ad8aa8-77f6-479c-a9a3-808ee27e06ed,C53385,498.75,2026-02-12T17:00:07.529044Z,SUPERMARKET
9287fffa-9ddb-42ff-bb06-0f1264b55b79,C68271,60.48,2026-02-19T08:06:57.529044Z,GAS_STATION
fac2c114-8eef-45f6-9979-5d5b74584762,C36196,68.3,2026-02-13T10:37:37.529044Z,RESTAURANT
883733ca-fe9b-4117-9459-6251cac9db2c,C56999,290.71,2026-02-19T07:34:15.529044Z,STORE_23
922d405e-e8ad-4a8e-91b8-36b00751506b,C14898,239.02,2026-02-13T00:26:29.529044Z,RESTAURANT
f9e082e3-e87e-4d8c-b3ce-c64d511c04d5,C48691,402.64,2026-02-17T02:41:30.529044Z,STORE_23
be43267d-c9d0-4534-bd1f-f8ea89087389,C27020,132.45,2026-02-13T20:58:18.529044Z,ONLINE_SHOP
f60b3ef3-3567-40e3-9874-e00c48120a20,C81337,56.64,2026-02-11T17:38:12.529044Z,ONLINE_SHOP
b467ebd0-0f88-4afe-a8c7-dd7f07aed261,C20799,190.66,2026-02-19T21:22:04.529044Z,GAS_STATION
20365368-f01d-4ca8-8804-44feeeffda38,C76545,221.67,2026-02-16T06:06:51.529044Z,SUPERMARKET
e850ac3e-f041-4d01-87ef-6b649ddc9123,C34038,340.27,2026-02-15T19:20:09.529044Z,SUPERMARKET
cb12ec7e-809c-422a-9b84-57d22b61109b,C43766,6.24,2026-02-14T19:57:50.529044Z,APP_STORE
85328d5e-84b1-4191-a903-5144379fcd0e,C77292,23.85,2026-02-17T01:10:55.529044Z,SUPERMARKET
05fa0ae3-4e35-485e-b6d2-2b17928f1cdb,C77581,77.45,2026-02-17T07:17:05.529044Z,SUPERMARKET
18775823-19a4-4049-a338-feed7645c5e4,C26063,-10.5,2026-02-13T01:59:04.529044Z,ONLINE_SHOP
669d0940-4f13-4c6e-8d45-824a7744af2d,C95408,215.64,2026-02-18T10:45:32.529044Z,ONLINE_SHOP
564ac3b0-cbdf-4fee-8117-6420b570a2fa,C20659,193.71,2026-02-15T12:10:13.529044Z,ONLINE_SHOP
dd95c6bf-0cde-435e-85f9-f646d0361548,C77659,317.48,2026-02-19T12:53:13.529044Z,ONLINE_SHOP
8cd51568-a4dd-4994-8c3f-5b8fedc90006,C69654,330.92,2026-02-13T13:47:34.529044Z,APP_STORE
ac7e6695-db1b-4740-aa0b-b741e474bb9e,C48598,369.49,2026-02-15T07:52:59.529044Z,APP_STORE
4f0c261d-a27e-428f-8f0a-8680a9be4525,C82845,483.65,2026-02-15T13:31:19.529044Z,GAS_STATION
847bdf70-5dc5-40bd-9426-902f873ab48e,C58594,99.69,2026-02-18T15:36:26.529044Z,RESTAURANT
f9724531-19f8-4ce6-8b85-0675c7c10d6a,C61508,160.58,2026-02-17T18:28:44.529044Z,SUPERMARKET
7d8ead00-310b-43ef-9073-d81bb9ae095b,C88414,47.98,2026-02-18T01:43:17.529044Z,APP_STORE
172d33cc-5359-4dfb-a0fe-e49b9366dd59,C65723,358.26,2026-02-14T11:20:24.529044Z,STORE_23
3b7ec1a2-73bb-4108-9f1b-26b465e3a7f9,C21688,0.0,2026-02-14T00:18:38.529044Z,APP_STORE
319354a9-cb24-40cf-9a69-90bf05a79819,C44179,265.02,2026-02-19T16:38:52.529044Z,ONLINE_SHOP
671624db-eb71-4912-b857-a45832db353b,C95128,318.39,2026-02-12T17:20:12.529044Z,RESTAURANT
5e20bb58-1cd2-4cb7-8395-852f2d2f05a2,C65676,422.59,2026-02-13T07:57:07.529044Z,STORE_23
001ede10-c756-4ccd-b6fb-4d03629e69d3,C82598,173.67,2026-02-18T16:17:42.529044Z,SUPERMARKET
3734617f-407e-43bf-8eac-4decda22e64b,C12713,394.99,2026-02-12T16:11:59.529044Z,APP_STORE
cc226f55-eeeb-4897-8e49-d6a19eb4a7ad,C73017,62.01,2026-02-18T12:11:56.529044Z,SUPERMARKET
c6016eb2-d06d-4f6a-83f6-6bcc0c0cbe0b,C73113,67.79,2026-02-19T18:23:58.529044Z,STORE_23
6e6352e1-0edc-43c4-9eea-1b59552b395e,C80551,246.29,2026-02-15T00:02:13.529044Z,RESTAURANT
6172a006-4c6a-467f-a9b4-b1e5d952eea6,C30219,30.89,2026-02-13T10:27:45.529044Z,APP_STORE
491794bf-2b4b-4647-ab92-1b96f22e45ab,C29405,367.98,2026-02-11T19:42:38.529044Z,RESTAURANT
e1fe6158-556f-4ee6-adc8-9468555f8c8d,C67438,132.45,2026-02-18T23:34:00.529044Z,RESTAURANT
bc3fc500-a778-4d18-8d4f-f633c6763d82,C32859,305.12,2026-02-15T05:15:28.529044Z,RESTAURANT
6dc88b89-64dc-4dc4-82f3-70c381cad2d6,C28464,420.91,2026-02-18T19:23:34.529044Z,RESTAURANT
3ebc4352-fd22-42f1-9c66-46294634a35a,C87577,283.31,2026-02-19T07:37:04.529044Z,ONLINE_SHOP
14d303f3-150c-4808-8166-1ce33f4c7edb,C71636,322.47,2026-02-11T19:12:49.529044Z,STORE_23
5213d557-c634-4e93-afd5-f24e0f7fa58d,C94328,146.02,2026-02-11T07:03:13.529044Z,GAS_STATION
eb5aaa57-aa15-4e93-99a5-34163aeb87de,C26470,169.29,2026-02-15T10:33:56.529044Z,SUPERMARKET
0a9e7b36-cba5-44fc-869e-d96e8581ac9b,C97620,391.79,2026-02-12T04:35:15.529044Z,RESTAURANT
b82dff75-e759-47e8-88ce-7e60a9278278,C18961,465.86,2026-02-18T02:55:22.529044Z,SUPERMARKET
0968ccaa-a46b-4326-9e7e-88ba3a847769,C13373,383.39,2026-02-11T06:59:13.529044Z,SUPERMARKET
65d8ec6d-1058-48ee-99ad-e96b15ebe24f,C22944,293.51,2026-02-12T18:24:11.529044Z,RESTAURANT
975b1e96-200d-43e0-9268-b8fce2509ce9,C77905,469.14,2026-02-19T18:58:32.529044Z,GAS_STATION
2f863d7c-474d-41a4-8f3b-29f855d87c39,C81958,474.94,2026-02-13T15:44:39.529044Z,APP_STORE
060cba6f-c7b3-42f4-9cb5-793ff87c58ed,C16112,302.02,2026-02-15T20:35:25.529044Z,RESTAURANT
58f87a85-2a4e-406d-8a05-1a4f10a71def,C54326,324.97,2026-02-17T21:11:49.529044Z,STORE_23
e7d4890b-b666-46e1-8e64-09e0bb315e69,C33800,451.09,2026-02-15T03:08:28.529044Z,RESTAURANT
14555f2c-f1e0-477b-9c08-3cb654c96259,C35392,427.87,2026-02-18T23:00:01.529044Z,SUPERMARKET
7dffacd9-aed7-4de5-97c6-bff69fcb22a3,C75962,0.0,2026-02-11T11:18:41.529044Z,SUPERMARKET
45f42dbb-3845-4065-b058-3dc242d34da2,C67689,130.26,2026-02-17T14:46:00.529044Z,APP_STORE
e0e5aa7f-7df1-41a8-91e2-61c0de99972a,C47022,285.58,2026-02-19T10:31:55.529044Z,GAS_STATION
a2a8b6ff-c761-4419-af02-d875f5bf0737,C39210,101.7,2026-02-14T15:44:31.529044Z,APP_STORE
4756af3d-2651-47f4-a240-381b9201d17b,C43310,174.4,2026-02-18T16:02:41.529044Z,RESTAURANT
4a23a556-7692-42ce-9d21-7344c09655ed,C90089,160.37,2026-02-20T07:32:27.529044Z,GAS_STATION
445a2845-ef14-4a4e-a722-92da22f52ce6,C18965,0.0,2026-02-12T06:18:11.529044Z,GAS_STATION
ba43e42b-da1d-4fbd-8c54-50b1df290a74,C67665,32.33,2026-02-17T15:47:13.529044Z,ONLINE_SHOP
ad0905f7-5093-4479-aa9a-b19fece0dcf8,C15872,368.61,2026-02-13T20:05:55.529044Z,STORE_23
be485904-2f63-47bb-8dce-f97c439dd614,C71003,443.58,2026-02-13T18:52:12.529044Z,ONLINE_SHOP
7714e360-a5af-4351-90a4-10416b0f98a1,C29866,204.78,2026-02-16T14:47:09.529044Z,STORE_23
c2ad6ea6-75a8-4d95-a813-b542e63dbc32,C57127,-50.0,2026-02-12T22:21:34.529044Z,STORE_23
28b37864-5f82-4406-8ce7-05752b49ac30,C69422,46.22,2026-02-16T17:56:00.529044Z,STORE_23
50015595-7b1b-437c-80a5-c8abcc4d393d,C21955,204.05,2026-02-20T13:20:29.529044Z,ONLINE_SHOP
6b2d614a-354f-4006-968c-1dfcb15aad1f,C62856,496.11,2026-02-14T11:56:09.529044Z,APP_STORE
af2ebea9-fb35-4035-a2ba-cc26c225f8b4,C73144,-50.0,2026-02-20T00:00:56.529044Z,SUPERMARKET
74a4e9b0-340f-47b7-8085-51ac0ca14e63,C96939,0.0,2026-02-11T14:00:45.529044Z,ONLINE_SHOP
6706e226-f74d-40dc-a25d-bba6a3858078,C39145,177.34,2026-02-12T03:31:53.529044Z,STORE_23
9a52f694-66eb-43b7-90da-52586173f0f4,C55399,66.2,2026-02-18T21:27:39.529044Z,APP_STORE
84493cde-b86c-4162-847c-a5e34b001a0d,C16885,185.5,2026-02-15T18:16:38.529044Z,APP_STORE
4b16c39a-7cc2-436d-be9c-5977a5f52c40,C78368,-10.5,2026-02-19T00:24:19.530044Z,GAS_STATION
4c6ca652-5dae-437a-981a-84177345f750,C28298,415.2,2026-02-12T04:23:24.530044Z,APP_STORE
31a3b619-9475-48c8-925d-61c3b85bbf8a,C93358,36.04,2026-02-14T03:14:56.530044Z,GAS_STATION
257cd20c-7f0c-4b57-939f-cf11082aa7bb,C39412,-10.5,2026-02-20T17:27:48.530044Z,RESTAURANT
16e1f5a6-0dee-4b11-9c84-df96bbcf3516,C39594,219.44,2026-02-11T05:15:27.530044Z,APP_STORE
8f8a906f-b5f0-4f52-8e1b-f759212d2bad,C56730,441.39,2026-02-20T20:01:21.530044Z,STORE_23
d6079c67-d9c2-458f-bcdf-1ad9d4f0539d,C12534,428.96,2026-02-19T05:57:39.530044Z,APP_STORE
7e79a9d4-c941-472f-ad8a-bf4a49d06621,C12126,162.25,2026-02-11T17:23:34.530044Z,SUPERMARKET
4a3282d6-a050-4183-aa78-7444df994d18,C80138,253.43,2026-02-16T20:42:36.530044Z,APP_STORE
99ec16fa-ec80-45ee-b820-1a5501b618e4,C28663,191.4,2026-02-16T07:28:15.530044Z,RESTAURANT
5b0b2160-66b7-4528-b795-dfcfaa2f261d,C51973,175.82,2026-02-15T05:28:18.530044Z,STORE_23
f71f333c-3b7b-4b63-8840-619ef2351351,C41650,104.93,2026-02-16T21:30:33.530044Z,STORE_23
62a66c0d-78d9-4016-874e-f3ddd6f27705,C77814,292.98,2026-02-19T01:02:51.530044Z,APP_STORE
464389c9-ed4d-4885-9f56-c2f1cd4193fe,C13165,428.54,2026-02-20T16:19:49.530044Z,RESTAURANT
0bfaed6f-fe54-4bd7-9718-4fc2516807af,C55494,388.07,2026-02-18T23:55:09.530044Z,RESTAURANT
ba81c564-44e4-49b8-9685-b26ee007d81e,C61775,231.69,2026-02-11T12:17:52.530044Z,ONLINE_SHOP
4da31953-75fb-487b-9eb4-148907b9cdd8,C41647,339.27,2026-02-15T07:43:33.530044Z,RESTAURANT
3182d6d3-540f-456a-9b83-32f0d648b214,C21240,222.48,2026-02-13T05:43:43.530044Z,RESTAURANT
7282ece2-acdf-4087-b573-1d14f074f3dd,C21224,474.92,2026-02-14T22:25:50.530044Z,RESTAURANT
f105a4e8-dc15-418b-9e23-11a56b1fd9af,C40345,449.13,2026-02-11T14:28:27.530044Z,GAS_STATION
296a66cc-a9ba-4ff4-a48c-b4941d844913,C75652,0.0,2026-02-16T10:16:21.530044Z,ONLINE_SHOP
2e87bbe1-b2d8-4d48-afa3-10a19383bd9e,C10189,165.77,2026-02-11T22:44:51.530044Z,STORE_23
54d3b202-b361-4aff-9698-71e92606ee39,C30290,185.24,2026-02-20T01:51:29.530044Z,GAS_STATION
78555977-4094-47df-9c92-17bfc28d15e5,C86584,112.43,2026-02-20T10:12:46.530044Z,SUPERMARKET
d9fb637b-efe4-4ca3-87f8-1786816d2bfb,C96958,185.59,2026-02-14T02:14:18.530044Z,RESTAURANT
73ecb11d-a029-4b11-aba3-d5c889268e26,C32684,60.22,2026-02-20T19:14:31.530044Z,ONLINE_SHOP
6bfc8e8b-a5d5-40b3-9046-4ec0826f015d,C38121,366.94,2026-02-18T20:26:44.530044Z,APP_STORE
94b0c385-a751-4247-81f2-67f9096f8db8,C37750,70.75,2026-02-12T02:23:00.530044Z,SUPERMARKET
c0a73d92-d3dd-4abe-9c9e-9a3b884a4a31,C64509,138.59,2026-02-14T09:29:49.530044Z,APP_STORE
2a14c85a-5a99-45f5-8e35-9202c3819db1,C54719,345.79,2026-02-15T22:59:38.530044Z,APP_STORE
08e85d16-f441-4629-b4dd-84680dab2c36,C99340,478.72,2026-02-18T17:21:47.530044Z,APP_STORE
bb9c09e4-1328-4822-9b60-f6b01f50c835,C88728,497.05,2026-02-11T16:37:56.530044Z,RESTAURANT
1c9b7620-9b91-4a05-bb8a-7d4dbeb5b729,C80599,286.89,2026-02-11T15:01:54.530044Z,STORE_23
d0c277d7-98e6-4304-81c7-5d81a4bf82ff,C57663,0.0,2026-02-17T08:43:14.530044Z,GAS_STATION
1d3a4b3a-2590-4d00-b899-a5bbe095f687,C14486,0.0,2026-02-14T11:18:22.530044Z,RESTAURANT
b6f6c10d-dbf0-45a6-9fc3-8fd7c93ceefe,C94118,348.8,2026-02-16T16:06:34.530044Z,SUPERMARKET
95cd6367-fb4d-4aef-8d7c-3aeecb00b2ec,C76308,75.39,2026-02-14T23:02:11.530044Z,SUPERMARKET
73950188-3960-48b1-8b2f-b1d9f3f02b26,C10250,440.16,2026-02-18T22:45:19.530044Z,APP_STORE
459727e0-4ea2-4f35-b2b7-cdb00345efd1,C83511,451.94,2026-02-17T06:26:43.530044Z,ONLINE_SHOP
7537e766-1b27-4870-b131-9edf693a8b6c,C99660,105.44,2026-02-11T07:10:34.530044Z,APP_STORE
a2f0e529-5bb2-4c0f-88b0-89431e42fcdd,C26603,219.32,2026-02-12T01:28:12.530044Z,ONLINE_SHOP
a230e8b4-8e72-46ef-99fc-8b7f8ed9fce6,C95187,383.82,2026-02-15T16:36:41.530044Z,APP_STORE
e0e60b91-5848-453f-8957-927b83f75c4d,C44597,202.13,2026-02-14T10:20:57.530044Z,GAS_STATION
35d3e835-304b-4dfe-9b87-68e91806271a,C37446,2.97,2026-02-15T19:35:45.530044Z,STORE_23
bc0b2971-fd8a-4605-aef7-f1ab8850ef2c,C56066,288.11,2026-02-14T21:11:09.530044Z,SUPERMARKET
fab574d6-6c29-4775-afdc-6df72017a960,C23706,382.6,2026-02-12T21:48:38.530044Z,GAS_STATION
d275ade4-9db4-4710-b474-f030b773851f,C21315,389.84,2026-02-18T08:54:11.530044Z,ONLINE_SHOP
17e7c777-4c57-48df-815d-8a0c8c3dd4f1,C43168,231.32,2026-02-13T02:33:37.530044Z,SUPERMARKET
a763df9b-4f07-47a8-bb5a-5c1c035388c5,C46198,208.36,2026-02-12T05:16:35.530044Z,GAS_STATION
d50e50d6-bd98-4484-8060-39a838f1d58d,C27431,102.05,2026-02-15T08:36:57.530044Z,STORE_23
c6d5e5dc-1a2b-4be7-91d6-0bbaad7613e6,C21904,165.33,2026-02-13T10:38:51.530044Z,ONLINE_SHOP
fc280465-0b85-49e1-bfcd-a1a61bef75b8,C75131,0.0,2026-02-15T14:45:34.530044Z,RESTAURANT
d856879f-eb1e-4867-ab34-9fcd72307fbb,C26544,9.94,2026-02-20T13:44:10.530044Z,SUPERMARKET
2fafc409-8980-4858-997a-6a274a9e1aac,C92214,297.24,2026-02-19T05:09:47.530044Z,STORE_23
26a51e89-e1ad-4818-81da-1070bf9e325c,C94206,37.61,2026-02-12T17:35:46.530044Z,APP_STORE
cf65cbd0-a7b8-42a5-b1b5-63f835de6816,C19569,209.52,2026-02-17T22:14:58.530044Z,RESTAURANT
5525f958-e136-4115-a9a6-f0af1fffc0fa,C28868,443.47,2026-02-13T17:14:06.530044Z,STORE_23
fa50aac4-a638-4085-aeb4-a53d7bead7dc,C98268,4.44,2026-02-16T21:24:41.530044Z,STORE_23
6feaeba0-2371-490b-8195-ddd35ab4b4ec,C44862,395.0,2026-02-18T20:07:03.530044Z,APP_STORE
786aa648-34b3-49e4-b1bd-d6612eba089a,C37229,83.51,2026-02-15T06:24:42.530044Z,ONLINE_SHOP
d7c843cb-e4b9-4463-a0f5-c0402781fcdf,C51419,292.43,2026-02-20T09:32:40.530044Z,APP_STORE
cd6dca4a-9922-4bd6-b608-5c5196d4a36e,C26306,-10.5,2026-02-17T18:32:24.530044Z,ONLINE_SHOP
df9891da-450f-4a35-ac21-6b035ca03d85,C43484,255.3,2026-02-16T08:53:18.530044Z,ONLINE_SHOP
4a473083-9a6d-44a4-a4f9-1df5d720738a,C90582,457.24,2026-02-12T21:59:17.530044Z,GAS_STATION
8fa11d8d-2ba4-4788-82c8-c6550b2b305c,C76232,444.61,2026-02-16T07:06:52.530044Z,SUPERMARKET
fc1da07e-a3f6-4afc-a534-c6d23eff76ba,C27926,127.52,2026-02-14T01:04:54.530044Z,ONLINE_SHOP
02e01915-b7c6-477a-9b16-3914374ffa00,C35572,425.64,2026-02-18T16:17:18.530044Z,STORE_23
d483b437-3699-4366-ab83-0ab37d6763a8,C64905,0.0,2026-02-13T20:03:03.530044Z,STORE_23
04c7b911-c886-4eaa-a44d-f4aa3abbee6f,C56010,440.32,2026-02-20T17:58:28.530044Z,SUPERMARKET
c4741949-7b8c-4e31-9832-a4c4320fa9a5,C71880,473.96,2026-02-14T17:23:27.530044Z,SUPERMARKET
9332e604-c81d-4073-a831-269a6fefb534,C51426,60.74,2026-02-11T08:53:26.530044Z,GAS_STATION
c074789f-4c0d-4743-b228-b85a65c3e2ac,C79622,126.81,2026-02-13T02:52:11.530044Z,APP_STORE
628822b7-d68f-4a89-9caf-e30b2bad5d3f,C69195,4.6,2026-02-16T21:48:18.530044Z,RESTAURANT
52339933-ccba-4a26-bfd0-10589bc1f814,C73233,0.0,2026-02-13T14:46:46.530044Z,GAS_STATION
188b632f-6665-4c64-8e62-62ab3380c859,C21337,315.56,2026-02-13T20:36:49.530044Z,STORE_23
cbe04d3e-86e7-457c-8161-5bd8a38b8db3,C93624,151.18,2026-02-16T12:36:49.530044Z,GAS_STATION
bef611da-f200-4c80-b400-4bf8490f24f7,C38562,322.33,2026-02-15T23:12:29.530044Z,APP_STORE
bfacf896-af45-4e2c-bffb-d4474149869f,C98682,396.31,2026-02-15T05:42:17.530044Z,GAS_STATION
d4c1f037-9697-46d5-9a11-8d38ac7919be,C85686,413.62,2026-02-20T14:53:42.530044Z,RESTAURANT
3fb3bf89-866a-4dad-9bcb-4fa92220373a,C73730,449.67,2026-02-15T07:14:09.530044Z,ONLINE_SHOP
6c06b346-a589-447f-9994-5ad4f7e17555,C89667,152.73,2026-02-13T18:58:28.530044Z,RESTAURANT
4285401a-3478-480a-a482-558f6dd1800b,C10802,62.4,2026-02-18T19:21:00.530044Z,SUPERMARKET
b50f9475-8052-4ba2-a9f1-0857b23e13a7,C80705,399.36,2026-02-12T21:14:40.530044Z,APP_STORE
221d3f94-93d4-4a94-858d-6426e3461e37,C97345,424.29,2026-02-20T15:26:19.530044Z,RESTAURANT
14515e12-6694-401b-950f-ab0904dbc8f9,C35082,186.07,2026-02-17T10:23:21.530044Z,ONLINE_SHOP
01016091-566b-46bd-81df-4bca44f0f514,C70830,54.02,2026-02-16T22:32:58.530044Z,ONLINE_SHOP
b6cf7a57-d0b1-442d-b209-a605e4dceda4,C15531,237.41,2026-02-12T09:00:29.530044Z,GAS_STATION
5fc934d2-44c8-4ea7-9627-cf365143e8c9,C72905,381.49,2026-02-17T03:08:39.530044Z,APP_STORE
0a7bf23c-8fc0-4395-b4d7-4071d9db09f4,C86251,379.3,2026-02-17T02:47:52.530044Z,ONLINE_SHOP
3bd34d96-4116-4349-9ad9-5724d0be4891,C11129,72.59,2026-02-17T15:53:50.530044Z,STORE_23
7f1f8958-368a-4048-98fc-1434a07d293e,C98910,436.67,2026-02-18T22:08:35.530044Z,GAS_STATION
bcc84fca-c520-4e92-ab04-608a7a4ada02,C50166,200.84,2026-02-15T19:00:56.530044Z,RESTAURANT
b4a34275-9538-42b1-9fa1-63964619c134,C50428,323.6,2026-02-13T04:58:57.530044Z,RESTAURANT
538f6689-bab2-4eef-881f-1a125b38a8d4,C18490,116.25,2026-02-16T16:34:36.530044Z,SUPERMARKET
472609e3-1d41-46aa-a877-02b5580fddd6,C63270,185.2,2026-02-16T05:57:11.530044Z,ONLINE_SHOP
bf9355dd-0374-4b52-9866-8bdacc887738,C93790,0.0,2026-02-11T22:58:40.530044Z,RESTAURANT
dc5b334a-b6e6-4f56-b29f-47d1fca7ea61,C89286,31.33,2026-02-19T19:01:20.530044Z,SUPERMARKET
b21d6cf6-82d7-4e9b-8051-2700fe72b5ff,C43774,429.52,2026-02-20T03:54:06.530044Z,GAS_STATION
bf08e3fd-5854-49cb-8baf-2a65a7f5d095,C41318,-50.0,2026-02-20T07:01:47.530044Z,APP_STORE
e3d5a8e8-06d7-4da1-86a2-6c9e322a01d3,C64193,398.49,2026-02-13T10:25:28.530044Z,APP_STORE
7fc4737a-b701-4bb0-b50a-5a592561e308,C91644,91.46,2026-02-19T15:28:51.530044Z,APP_STORE
c90944d2-65c2-4968-8a92-6b63d379560f,C84360,217.59,2026-02-15T12:10:20.530044Z,SUPERMARKET
6d75af3b-c4d9-46bd-b49b-107d32e64d8a,C50238,444.27,2026-02-16T13:26:17.530044Z,SUPERMARKET
93b283f5-ef98-43b1-b6c3-2a1a7f2b650a,C30456,0.0,2026-02-16T07:51:33.530044Z,RESTAURANT
902b30d9-1c8b-45cf-ae43-ccfcfe8fab9b,C50868,407.16,2026-02-18T21:15:44.530044Z,ONLINE_SHOP
43eb9d9d-fa38-43f9-84e2-5a929df8a3f5,C37193,425.62,2026-02-12T16:45:02.530044Z,RESTAURANT
f5ea388e-0ed1-4db7-9ee7-c84f92946a17,C85114,206.49,2026-02-19T17:26:50.530044Z,APP_STORE
0487762b-5eda-4955-9d98-319b04ed1972,C40798,278.74,2026-02-12T07:47:55.530044Z,STORE_23
c3c27643-0fcb-486c-bba9-9bc28cc135b5,C75487,101.79,2026-02-17T19:17:42.530044Z,ONLINE_SHOP
7470b697-3629-4c63-a4e5-6d9b8ad09ad8,C67029,105.25,2026-02-19T09:23:47.530044Z,ONLINE_SHOP
28eb945f-b585-41f8-8123-356b8294d472,C89327,463.21,2026-02-16T10:17:02.530044Z,APP_STORE
569a83c3-8403-4125-b7c7-765779c0e197,C77645,279.2,2026-02-16T15:21:51.530044Z,RESTAURANT
286274f5-72d8-462f-8fe6-708d30175d08,C22664,-10.5,2026-02-20T18:56:02.530044Z,APP_STORE
af2f39dc-4766-46e0-8b19-1271cf56f96a,C11101,471.95,2026-02-18T03:30:16.530044Z,ONLINE_SHOP
